3:import React, { useState, useEffect } from "react";
4:import { motion } from "framer-motion";
5:import { db } from "@/lib/firebase";
6:import { collection, query, where, onSnapshot, doc, updateDoc, deleteDoc, addDoc, orderBy, limit } from "firebase/firestore";
7:import { CheckCircle, Clock, FileText, Banknote, Package, Lock, Printer, Archive, Trash2, Calendar, QrCode } from "lucide-react";
12:import { useBranch } from "@/context/BranchContext";
13:import { toast } from "sonner";
14:import { Skeleton } from "@/components/ui/skeleton";
16:export default function ManagerAuditPage() {
17:  const { currentBranch } = useBranch();
27:  const formatTimeMinus2Hours = (dateString: string) => {
55:  useEffect(() => {
56:    const getReportBranch = (r: any) => {
65:    const unsubPending = onSnapshot(qPending, (snapshot) => {
66:      let reports = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() as any }));
67:      if (currentBranch !== "all") {
77:    const unsubHistory = onSnapshot(qHistory, (snapshot) => {
78:      let reports = snapshot.docs.map(doc => ({ id: doc.id, ...(doc.data() as any) }));
81:      if (currentBranch !== "all") {
88:    return () => {
94:  const handleSelectReport = (report: any) => {
99:    if (report.managerAudit) {
107:    } else {
117:  const calculateCashVariance = () => {
123:  const calculateVisaVariance = () => {
129:  const calculateTotalVariance = () => {
133:  const handleApprove = async () => {
135:    if (!managerName.trim()) {
141:    try {
144:      await updateDoc(reportRef, {
150:        managerAudit: {
167:      if (selectedReport.managerAudit?.rejectReason) {
168:        finalNotes += `\n[System Note: Previously sent back for editing. Reason: ${selectedReport.managerAudit.rejectReason}]`;
172:      await addDoc(collection(db, "sales"), {
186:      try {
187:        await fetch("/api/notifications/notify-master", {
189:          headers: { "Content-Type": "application/json" },
190:          body: JSON.stringify({
192:            body: `Date: ${new Date().toLocaleString('en-US', { timeZone: 'Africa/Cairo' })}\nApproved By: ${managerName}\nCashier: ${selectedReport?.cashierDetails?.name}\nShift: ${auditShift}\nSystem Cash: ${expectedCash} EGP\nSystem Visa: ${expectedVisa} EGP\nOver/Short: ${calculateCashVariance()} EGP\nCig. Variance: ${Number(cigarettesPercent) || 0}%\nCoffee Variance: ${Number(coffeePercent) || 0}%\nNotes: ${finalNotes || 'None'}\n\nView Approved Report:\n${window.location.origin}/shift-reports/view?id=${selectedReport.id}`
195:      } catch (err) { console.error("Notify error", err); }
199:    } catch (error) {
202:    } finally {
207:  const triggerReject = () => {
213:  const confirmReject = async () => {
214:    if (!selectedReport || !rejectReason.trim()) {
220:    try {
223:      await updateDoc(reportRef, {
225:        managerAudit: {
234:    } catch (error) {
237:    } finally {
242:  const triggerDelete = () => {
248:  const confirmDelete = async () => {
251:    if (deletePin !== "1111") {
258:    try {
265:    } catch (error) {
268:    } finally {
273:  const generatePDF = async () => {
276:    try {
280:      const canvas = await html2canvas(element, { scale: 2, useCORS: true });
283:      const pdf = new jsPDF({ orientation: "p", unit: "mm", format: "a4" });
290:    } catch (error) {
293:    } finally {
298:  if (loading) {
323:        {/* TAB SWITCHER */}
326:            onClick={() => { setActiveTab("pending"); setSelectedReport(null); }}
327:            className={`flex items-center gap-2 px-4 py-2 rounded-lg text-sm font-bold transition-all ${activeTab === "pending" ? "bg-card shadow text-red-500 border border-border" : "text-muted-foreground hover:text-foreground"}`}
329:            <Clock className="h-4 w-4" /> Pending ({pendingReports.length})
332:            onClick={() => { setActiveTab("history"); setSelectedReport(null); }}
333:            className={`flex items-center gap-2 px-4 py-2 rounded-lg text-sm font-bold transition-all ${activeTab === "history" ? "bg-card shadow text-foreground border border-border" : "text-muted-foreground hover:text-foreground"}`}
335:            <Archive className="h-4 w-4" /> Audit History ({historyReports.length})
342:        {/* LEFT COLUMN: LIST */}
345:          {(activeTab === "history") && (
350:                value={searchQuery}
351:                onChange={(e) => setSearchQuery(e.target.value)}
357:          {reportsList.length === 0 ? (
360:              <p className="font-bold text-foreground">{activeTab === "pending" ? "All caught up!" : "No history found."}</p>
364:              {reportsList.map(report => (
366:                  key={report.id}
367:                  onClick={() => { handleSelectReport(report); }}
368:                  className={`w-full text-left p-4 rounded-xl border transition-all relative overflow-hidden ${selectedReport?.id === report.id
374:                    <span className="font-bold text-foreground text-sm">{report?.cashierDetails?.date}</span>
375:                    <span className="text-xs font-bold px-2 py-1 bg-red-500/10 rounded-md text-red-500 border border-red-200/20 dark:border-red-950/30">{report?.cashierDetails?.shift}</span>
377:                  <div className="font-semibold text-lg text-foreground mb-1">{report?.cashierDetails?.name}</div>
378:                  <div className="text-xs text-muted-foreground font-mono mb-3">Store: {report?.cashierDetails?.storeId}</div>
380:                  {activeTab === "history" && report.managerAudit && (
381:                    <div className={`mb-3 text-xs flex justify-between bg-card p-2 rounded border border-border ${report.managerAudit.overShort !== 0 ? 'animate-pulse border-red-500/50 shadow-[0_0_10px_rgba(239,68,68,0.2)]' : ''}`}>
383:                      <span className={`font-bold ${report.managerAudit.overShort < 0 ? 'text-red-600' : report.managerAudit.overShort > 0 ? 'text-emerald-600' : 'text-slate-500'}`}>
384:                        {report.managerAudit.overShort < 0 ? '-' : report.managerAudit.overShort > 0 ? '+' : ''}EGP {Math.abs(report.managerAudit.overShort)}
391:                    <span className="font-bold text-red-600 dark:text-red-400">EGP {report?.cashierCounts?.total?.toLocaleString()}</span>
399:        {/* RIGHT COLUMN: AUDIT WORKSPACE */}
401:          {!selectedReport ? (
408:              {/* Header */}
412:                    <h2 className="text-2xl font-black">{selectedReport?.cashierDetails?.name}</h2>
414:                      <span>{selectedReport?.cashierDetails?.date}</span>
416:                      {activeTab === "pending" ? (
418:                          value={auditShift} 
419:                          onChange={(e) => setAuditShift(e.target.value)} 
427:                        <span>{selectedReport?.cashierDetails?.shift} Shift</span>
430:                      <span>{selectedReport?.cashierDetails?.storeId}</span>
433:                      {selectedReport.cashierRole === 2 ? 'Cashier 2 (Money Only)' : 'Cashier 1 (Full Register)'}
435:                    <p className="text-slate-400 text-xs mt-1">Submitted: {formatTimeMinus2Hours(selectedReport.createdAt)}</p>
436:                    {activeTab === "history" && (
438:                        <CheckCircle className="inline h-3 w-3 mr-1" /> Approved by {selectedReport.managerAudit?.managerName}
444:                    <p className="text-2xl font-black text-green-400">EGP {activeTab === "pending" ? ((Number(cashierOverrideCash) || 0) + (Number(cashierOverrideVisa) || 0)).toLocaleString() : selectedReport?.cashierCounts?.total?.toLocaleString()}</p>
451:                {/* 1. Cashier Counts vs System Expected */}
463:                        {activeTab === "pending" ? (
464:                          <input type="number" value={cashierOverrideCash} onChange={e => setCashierOverrideCash(e.target.value)} className="w-28 p-1 text-right font-mono border border-border bg-background rounded outline-none focus:ring-1 focus:ring-blue-500 text-sm" placeholder="Override" />
466:                          <span className="font-mono font-bold">EGP {selectedReport?.cashierCounts?.cash?.toLocaleString()}</span>
471:                        {activeTab === "pending" ? (
472:                          <input type="number" value={cashierOverrideVisa} onChange={e => setCashierOverrideVisa(e.target.value)} className="w-28 p-1 text-right font-mono border border-border bg-background rounded outline-none focus:ring-1 focus:ring-blue-500 text-sm" placeholder="Override" />
474:                          <span className="font-mono font-bold">EGP {selectedReport?.cashierCounts?.visa?.toLocaleString()}</span>
479:                    {/* Manager Input (System Expected) */}
484:                        <input type="number" value={expectedCash} onChange={e => setExpectedCash(e.target.value)} className="w-32 p-1.5 text-right font-mono border rounded outline-none focus:ring-2 focus:ring-red-500" placeholder="0.00" />
488:                        <input type="number" value={expectedVisa} onChange={e => setExpectedVisa(e.target.value)} className="w-32 p-1.5 text-right font-mono border rounded outline-none focus:ring-2 focus:ring-red-500" placeholder="0.00" />
493:                  {/* Variance Result */}
497:                      {(() => {
502:                          <span className={`text-xl font-black ${isZero ? 'text-slate-500' : isShort ? 'text-red-600' : 'text-green-600'}`}>
503:                            {isShort ? '-' : isZero ? '' : '+'}EGP {Math.abs(variance).toLocaleString()}
510:                      {(() => {
515:                          <span className={`text-xl font-black ${isZero ? 'text-slate-500' : isShort ? 'text-red-600' : 'text-green-600'}`}>
516:                            {isShort ? '-' : isZero ? '' : '+'}EGP {Math.abs(variance).toLocaleString()}
524:                {/* 2. Inventory Review (Only for Cashier 1) */}
525:                {selectedReport.cashierRole !== 2 && (
546:                            <td className="p-3">{selectedReport.inventoryCounts?.cigarettes?.start || 0}</td>
547:                            <td className="p-3">{selectedReport.inventoryCounts?.cigarettes?.delivery || 0}</td>
548:                            <td className="p-3">{selectedReport.inventoryCounts?.cigarettes?.end || 0}</td>
549:                            <td className="p-3 font-bold text-right bg-amber-50 text-amber-900">{selectedReport.inventoryCounts?.cigarettes?.sold || 0}</td>
553:                            <td className="p-3">{selectedReport.inventoryCounts?.lighters?.start || 0}</td>
554:                            <td className="p-3">{selectedReport.inventoryCounts?.lighters?.delivery || 0}</td>
555:                            <td className="p-3">{selectedReport.inventoryCounts?.lighters?.end || 0}</td>
556:                            <td className="p-3 font-bold text-right bg-amber-50 text-amber-900">{selectedReport.inventoryCounts?.lighters?.sold || 0}</td>
565:                        <input type="number" step="0.01" value={cigarettesPercent} onChange={e => setCigarettesPercent(e.target.value)} className="w-full p-2.5 rounded-lg border border-border bg-background outline-none focus:ring-2 focus:ring-amber-500" placeholder="e.g. 1.2" />
569:                        <input type="number" step="0.01" value={coffeePercent} onChange={e => setCoffeePercent(e.target.value)} className="w-full p-2.5 rounded-lg border border-border bg-background outline-none focus:ring-2 focus:ring-amber-500" placeholder="e.g. 2.5" />
575:                {/* 3. Final Sign Off */}
585:                      <input type="text" value={managerName} onChange={e => setManagerName(e.target.value)} className="w-full p-3 rounded-lg border border-border bg-background outline-none focus:ring-2 focus:ring-slate-500" placeholder="Enter your full name" />
587:                    {selectedReport.managerAudit?.rejectReason && (
590:                        <p className="text-red-600 text-sm italic font-medium">"{selectedReport.managerAudit.rejectReason}"</p>
591:                        {selectedReport.previousSubmission && (
595:                              Cash: EGP {selectedReport.previousSubmission.cash} | Visa: EGP {selectedReport.previousSubmission.visa}
596:                              {selectedReport.cashierRole === 1 && ` | Cigarettes End: ${selectedReport.previousSubmission.cigEnd} | Lighters End: ${selectedReport.previousSubmission.lightEnd}`}
604:                      <textarea value={comments} onChange={e => setComments(e.target.value)} rows={3} className="w-full p-3 rounded-lg border border-border bg-background outline-none focus:ring-2 focus:ring-slate-500" placeholder="Notes regarding variances, issues, etc." />
609:                {/* Actions */}
611:                  {activeTab === "pending" ? (
615:                          onClick={triggerReject}
616:                          disabled={submitting}
619:                          {submitting ? "Rejecting..." : "Reject Report"}
623:                          onClick={handleApprove}
624:                          disabled={submitting}
627:                          {submitting ? "Saving..." : <><CheckCircle className="h-5 w-5" /> Approve</>}
632:                        onClick={handleDelete}
633:                        disabled={submitting}
643:                        onClick={handleApprove}
644:                        disabled={submitting}
647:                        {submitting ? "Saving..." : "Update Audit Notes"}
651:                        onClick={generatePDF}
652:                        disabled={generatingPDF}
655:                        {generatingPDF ? "Generating PDF..." : <><Printer className="h-5 w-5" /> Print A4 Sign-Off Sheet</>}
667:      {/* --- HIDDEN FORMAL A4 PRINT TEMPLATE FOR MANAGER --- */}
668:      {selectedReport && (
669:        <div style={{ position: 'absolute', left: '-9999px', top: 0 }}>
670:          <div id="manager-signoff-pdf-capture" style={{ width: '794px', minHeight: '1123px', backgroundColor: '#ffffff', position: 'relative', overflow: 'hidden', fontFamily: 'Arial, sans-serif', display: 'flex', flexDirection: 'column' }}>
672:            {/* Header / Letterhead */}
673:            <div style={{ padding: '40px 40px 20px', display: 'flex', justifyContent: 'space-between', alignItems: 'flex-start', borderBottom: '4px solid #1e293b' }}>
674:              <div style={{ display: 'flex', alignItems: 'center', gap: '20px' }}>
675:                <div style={{ width: '80px', height: '80px', backgroundColor: '#dc2626', borderRadius: '8px', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
676:                  <span style={{ fontSize: '50px', fontWeight: '900', color: '#ffffff', lineHeight: 1 }}>K</span>
679:                  <h1 style={{ fontSize: '32px', fontWeight: '900', color: '#1e293b', margin: 0, textTransform: 'uppercase', letterSpacing: '-0.5px' }}>CIRCLE K EL-ALAMEIN 4</h1>
680:                  <p style={{ fontSize: '16px', color: '#64748b', margin: '5px 0 0', fontWeight: '600' }}>SHIFT REPORT</p>
683:              <div style={{ textAlign: 'right', display: 'flex', gap: '15px', alignItems: 'center' }}>
684:                <div style={{ textAlign: 'center' }}>
685:                  <Barcode value={selectedReport.id.substring(0, 10).toUpperCase()} width={1.5} height={40} fontSize={12} displayValue={true} />
